Date,Crop,Variety,"Location (Bed, Row)",Units,Yields (lbs),Ft Harvested,Food Distribution,Notes
6/25/22,kale,,"Bed 1, Row 4",,6,40,Farmstand,
6/25/22,mustard greens,,"Bed 3, Row 1 & 2",,9.45,80,Farmstand,
6/25/22,collards,,"Bed 4, Row 1 & 2",,12.75,40,Farmstand,
6/25/22,radishes,,"Bed 8, Row 3 & 4",,12.5,10,Farmstand,
7/9/22,collards,,Bed 1 Row 2,31,27.45,40,Farmstand,
7/9/22,kale,,Bed1 Row 3,11,12.25,40,Farmstand,
7/9/22,chard,,Bed 1 Row 1,25,13.3,40,Farmstand,
7/9/22,mustard greens,,"Bed 3, Row 1 & 2",20,12.7,40,Farmstand,
7/9/22,radishes,,"Bed 8, Row 3 & 4",32,26,10,Farmstand,
7/9/22,beans,,Bed 9 Row 3 & 4,55,5,40,Farmstand,
7/9/22,basil,,Bed 9 Row 5,12,3,20,Farmstand,
7/9/22,dill,,Bed 9 Row 5,11,1,20,Farmstand,
7/16/22,collards,,Bed 4 Row 1 & 2,20,29.9,80,Farmstand,
7/16/22,kale,,"Bed 3, Row 4 & 5",19,35.75,80,Farmstand,
7/16/22,chard,,"Bed 4, Row 3",30,1,40,Farmstand,
7/16/22,basil,,"Bed 9, Row 5",12,1,20,Farmstand,
7/16/22,dill,,Bed 9 Row 5,14,9,20,Farmstand,
7/16/22,beans,,"Bed 9, Row 3 & 4",,1,40,Farmstand,
7/16/22,okra, ,"Bed 7, Row 2,3,4 &5",23,1,80,Farmstand,
7/16/22,mustard greens,,Bed 3 Row 1 & 2,30,22.4,80,Farmstand,
7/23/22,collards,,Bed 4 Row 1 & 2,15,24.35,80,Farmstand,
7/23/22,chard,,Bed 4 row 3,22,30,40,Farmstand,
7/23/22,kale,,Bed 3 Row 3 & 4,16,22,80,Farmstand,
7/23/22,mustard greens,,Bed 3 Row 1 & 2,16,17.5,80,Farmstand,
7/23/22,cuccumber,,Bed 5 Row 5,5,7,40,Farmstand,
7/23/22,cabbage,,Bed 6 Row 1,14,39.65,20,Farmstand,
7/23/22,okra,,"Bed 7 Row 2,3,4 & 5",24,7,80,Farmstand,
7/23/22,beans,,Bed 9 Row 3 & 4,,9,40,Farmstand,
7/23/22,beets,,Bed 9 Row 2,37,24,20,Farmstand,
7/23/22,dill,,Bed 9 Row 5,12,1,20,Farmstand,
7/23/22,basil,,Bed 9 Row 5,11,1,20,Farmstand,
7/30/22,collards,,Bed 1 Row 2,16,20,40,Farmstand,
